Chemoeffectors,Response,SMILES,Iso_SMILES,RDKit_Mol,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,PBF
cytidine,none,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D946D0>,440.53466455634515,1988.994503592787,2062.0979558235326,0.21363420845854553,0.9645489914655627,3.0387019237169386,0.0021894962396136145,0.9769137244282581,0.49889574051382035,0.27076886287152324,0.8220938377629564
guanosine,attractant,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N=C(NC2=O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94740>,826.5821252268297,2283.281058449473,2817.1254616585707,0.29341331668635834,0.8105003094555828,3.234608253227477,0.0009805442008961496,0.9559856827333297,0.36261716282072237,0.23356151428506108,0.7763634358764201
uridine,attractant,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D947B0>,577.452829921815,1598.8194526715124,1931.2765813190683,0.29900058619641773,0.8278562833188364,2.9000192052387495,0.001433634472673595,0.9542529274014299,0.3540260506597499,0.2203353607805102,0.662965130822062
adenosine monophosphate,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94820>,1295.2947782304698,3797.3570211028396,4609.250707685054,0.28102068218394166,0.8238556029880224,3.737735688927974,0.0006360371529587337,0.9597017120881217,0.38037560775940016,0.21047472441274057,0.8610529305610846
adenosine triphosphate,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94890>,1997.5368497193267,12048.754293483413,12906.813167289178,0.15476607771636863,0.9335189203807168,5.1547485154510255,0.00046733501838120545,0.9879511431180648,0.6078037578145857,0.17457278270916257,1.0038806266956402
D-galactose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94900>,410.65614896202817,660.500818028943,766.9084995120226,0.5354695497876543,0.8612511381073675,2.258609365558535,0.0020972561601336308,0.8445545342073576,0.1187873918969278,0.5178048616211346,0.8449471400118241
L-galactose,attractant,C(C(C(C(C(C=O)O)O)O)O)O,C([C@@H]([C@H]([C@H]([C@@H](C=O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94970>,348.2390382782315,843.3599917828603,892.8411869994077,0.3900346930102615,0.9445800709722633,2.4052230587805052,0.0027124473914310982,0.920800161950676,0.2504940378730517,0.47160108264539874,0.7634134323612165
D-glucose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D949E0>,398.41952478399526,656.8559426578712,881.8562729896756,0.4517964400630394,0.7448560074659256,2.3186767937916373,0.0018695268708775062,0.8921210549843359,0.187143264338728,0.42804176817506123,0.8052691100047263
L-glucose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@H]1[C@@H]([C@H]([C@@H](C(O1)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94A50>,396.64122175187566,612.3525736057167,688.6667734002956,0.5759552182159997,0.8891855934652151,2.170631332226224,0.002241788156908858,0.8174812454177528,0.09551125070411093,0.5120786269510418,0.8211657895917747
D-mannose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94AC0>,346.38436435249747,677.7062232295817,899.1436405097339,0.38523807403690086,0.7537240911200607,2.3103444117982472,0.002175976079431329,0.9228172225919601,0.25108022502384275,0.4107199166385223,0.7907464529115346
L-mannose,attractant,C(C(C(C(C(C=O)O)O)O)O)O,C([C@@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94B30>,339.44262815747965,867.1688258217612,938.4867211239991,0.36169145552846904,0.924007560579203,2.439968522013514,0.0027221317652257942,0.9322978553003849,0.27923178147160943,0.49574809348767546,0.8213751997681277
D-fructose,attractant,C1C(C(C(C(O1)(CO)O)O)O)O,C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94BA0>,307.48394092372183,680.1981805837671,693.0804466338752,0.443648269716881,0.9814130291618034,2.159801411006761,0.0031917537748914976,0.8962009890516845,0.203731193468312,0.5743516253116658,0.8231049244873819
L-sorbose,attractant,C1C(C(C(C(O1)(CO)O)O)O)O,C1[C@@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94C10>,324.88067628045343,631.0861750744474,683.2251320834961,0.4755104299072391,0.9236870036527333,2.132924818005695,0.0028431577224844237,0.8797100835215161,0.16739499977531755,0.6025072295870781,0.8717932334510746
2-deoxy-D-galactose,attractant,C(C=O)C(C(C(CO)O)O)O,C(C=O)[C@H]([C@H]([C@@H](CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94C80>,349.8532365510432,723.3533797593554,848.7797816488398,0.4121837538017437,0.8522273920735588,2.419526893444614,0.0024359568614401536,0.9111007370768084,0.21881882342568534,0.5067875362484647,0.8017156979290714
D-fucose,attractant,CC(C(C(C(C=O)O)O)O)O,C[C@H]([C@@H]([C@@H]([C@H](C=O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94CF0>,306.88828219760785,613.4096758305463,761.5353766010812,0.40298624545497197,0.8054907160956118,2.263324251364932,0.0026247033947583236,0.9152060347124603,0.22810206224907878,0.4213341893616922,0.7686970421226048
L-fucose,none,CC1C(C(C(C(O1)O)O)O)O,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94D60>,351.3350346794446,457.76587910810173,564.4302587879462,0.6224596027751934,0.8110229244107238,2.045382608753255,0.002308403217318463,0.7826519296040536,0.07220908151133087,0.5749911151080799,0.8374226278103428
2-deoxy-D-glucose,attractant,C(C=O)C(C(C(CO)O)O)O,C(C=O)[C@H]([C@@H]([C@@H](CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94DD0>,245.10835944479598,881.9672678108333,1014.4182158360761,0.2416245643250594,0.8694316151291923,2.5539577817894568,0.003547131632305704,0.9703698109044433,0.4426389401548299,0.3075912819640115,0.6543160865796215
6-deoxy-D-glucose,attractant,CC1C(C(C(C(O1)O)O)O)O,C[C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94E40>,381.56790320210155,449.9727202409394,552.7445220927236,0.6903151238070397,0.8140699767359356,2.0533740920878385,0.002133486516827792,0.723508831904125,0.04648955497882199,0.537443115650719,0.809137012327345
L-rhamnose,attractant,CC1C(C(C(C(O1)O)O)O)O,C[C@H]1[C@@H]([C@H]([C@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94EB0>,392.4053409430893,415.6943523203547,594.6767912453621,0.6598632176670636,0.6990256866251912,2.067043124221007,0.0017813867796630503,0.7513857424586052,0.0746940831101991,0.5277614244399516,0.7739835432587708
N-acetyl-D-glucosamine,attractant,CC(=O)NC1C(C(C(OC1O)CO)O)O,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94F20>,479.52425622501426,1324.3112449529758,1517.2639221238846,0.31604538223895173,0.8728285340754618,2.7398358533631804,0.001820196836228221,0.9487440731648524,0.3314322560964052,0.36442802770615007,0.8976606455167296
N-acetyl-D-mannosamine,attractant,CC(=O)NC1C(C(C(OC1O)CO)O)O,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94F90>,448.97252358257884,1413.7487731595374,1488.267888829055,0.3016745351778188,0.9499289635764782,2.752137443574145,0.002115784182061999,0.9534109684838153,0.35915185451004716,0.3497990508743506,0.8931754728999457
D-glucosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95000>,387.0465713178797,687.3394432443262,838.5592243946251,0.46156140205517077,0.8196671424615621,2.3104746097550533,0.0021177481037246365,0.8871082640427069,0.17320348445336314,0.37734211331713774,0.6963678191483674
D-galactosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)N)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95070>,331.6184441900573,678.4515710489934,826.2375738522833,0.40135967509188203,0.8211337665094962,2.263719677283001,0.002476140217456927,0.9159205266889364,0.22940632973013417,0.3657531029239972,0.6730211645685847
D-mannosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)N)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D950E0>,329.13836855664385,700.000409339219,871.4470587668377,0.37769175447375897,0.8032621170697065,2.3029986091555035,0.002440499783091886,0.9259313897922101,0.2552615786946134,0.35077982252023865,0.7021551170289588
galactitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95150>,301.6354520533449,1003.5813877261204,1181.982858805154,0.2551944385710153,0.8490659405506299,2.6127599915336166,0.0028148744942635947,0.9668897551026302,0.42015280767138735,0.3188312938476088,0.727974898281211
D-sorbitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D951C0>,267.2027288778978,1020.3001980757037,1077.7602678217963,0.24792408558345444,0.9466856670619135,2.547909076811961,0.003542949097254599,0.9687794629262162,0.4388122506445128,0.33241624681524806,0.7863978529106626
D-mannitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95230>,312.21024727930546,963.413139030233,1061.4602048265112,0.2941327860052315,0.9076300125520924,2.532685780737218,0.002907111539295891,0.9557645652548544,0.36435784395924364,0.373827264710131,0.7960816515659259
myo-inositol,attractant,C1(C(C(C(C(C1O)O)O)O)O)O,C1(C(C(C(C(C1O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D952A0>,486.8172862390345,508.2469012496185,684.7084139185217,0.7109848168113271,0.7422822487910866,2.1591652573578934,0.0015247655943478866,0.7032073593640524,0.050154444057834945,0.6183269450759284,0.8753304914666984
D-gluconate,none,C(C(C(C(C(C(=O)[O-])O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95310>,383.8910540910983,924.5824407353311,996.8239292707542,0.3851142040419728,0.9275283363349105,2.4303428551931168,0.002416123862357068,0.9228689234366481,0.25336941043899286,0.5177147024762332,0.8468948711120619
D-glucuronate,none,C1(C(C(OC(C1O)O)C(=O)O)O)O,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95380>,436.2138416134699,731.1437777162986,1108.6369445798932,0.3934686136395795,0.6594979368952548,2.4211083094678547,0.0015118684323631288,0.9193380499471059,0.2631728511751265,0.27603045233400586,0.5801274614383203
D-galactonate,none,C(C(C(C(C(C(=O)[O-])O)O)O)O)O,C([C@H]([C@@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D953F0>,363.77606318895533,1032.7919657440518,1106.3694812228441,0.32880160684374826,0.9334964343037836,2.532381114048773,0.0025661293547478404,0.9443990170139788,0.3206670792465319,0.4235346237669491,0.830952077802495
D-galacturonate,attractant,C1(C(C(OC(C1O)O)C(=O)O)O)O,[C@@H]1([C@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95460>,408.2376952806209,778.1040673997107,1057.9822559413979,0.38586440650402876,0.7354604134710652,2.4042043947124654,0.0018015494942609665,0.9225555049932193,0.25304830453337307,0.3169890843811528,0.6641925459992511
D-fructose-1-phosphate,none,C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D954D0>,542.1888510228723,2124.655318623986,2157.1656338433213,0.2513431711114736,0.9849291520737733,3.0450168399970425,0.0018165795003265825,0.9678980371586816,0.4394647020842439,0.3215669080720009,0.8605720246714568
D-fructose-6-phosphate,none,C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O,C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)(O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95540>,527.3390534407364,2464.725635504758,2718.37277514355,0.1939907058600118,0.9066915538743955,3.3129913185676156,0.0017193711483314057,0.9810033669870528,0.5285906975883393,0.2084414379796732,0.7244840442864017
alpha-D-galactose-1-phosphate,attractant,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D955B0>,634.0434516081268,1689.497453189271,2081.362873431834,0.30462898118418474,0.8117265253240346,2.9097375653538955,0.001280238007766265,0.9524710934315465,0.34656954524769223,0.2608311120180959,0.7021167615413021
D-galactose-6-phosphate,attractant,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O,C([C@H]([C@@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95620>,527.7021626413688,2384.216039822889,2445.2235397933136,0.215809374502412,0.9750503383524676,3.2088703958321405,0.0018477285244993787,0.9764355144487923,0.49669061346112364,0.27506783200992185,0.7796297202214387
alpha-D-glucose-1-phosphate,attractant,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95690>,708.8606142294647,1591.3547558732396,2055.732402011117,0.3448214434602424,0.7741059849601154,2.893523006966136,0.0010920425954284016,0.9386682971795707,0.29603294290515164,0.2268771461442299,0.7026259470846988
D-glucose-6-phosphate,attractant,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95700>,488.468047307264,2601.007546286559,2737.1830258381638,0.1784564797809559,0.9502497720224953,3.346535179810941,0.001945367311661133,0.9839478059451067,0.5618910050320954,0.2933289308674425,0.8373275311660996
2-deoxy-D-glucose-6-phosphate,none,C(C=O)C(C(C(COP(=O)(O)O)O)O)O,C(C=O)[C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95770>,388.88473413081346,2402.5131722520578,2550.0287478754553,0.15250209804685966,0.9421514068238253,3.307483790563965,0.0024227009294401957,0.9883031468589515,0.6131613494517743,0.23054221646558243,0.7216091762462202
D-mannose-6-phosphate,none,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)OP(=O)(O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D957E0>,476.8228370925806,2210.1839645377195,2489.1607784145444,0.19155967795551154,0.8879233449698989,3.154203955817179,0.001862166146202218,0.981480967610468,0.5323741147129765,0.2199985977718479,0.6906323711699227
3-O-methyl-D-glucose,none,COC(C(C=O)O)C(C(CO)O)O,CO[C@H]([C@H](C=O)O)[C@@H]([C@@H](CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95850>,467.30595197630737,944.3077492290695,1004.3858070443748,0.46526538776116066,0.9401842823803951,2.494180156898655,0.0020119244756122063,0.8851712370787117,0.17803326534776145,0.5025044165769094,0.9265787813451093
methyl-Beta-D-galactoside,attractant,COC1C(C(C(C(O1)CO)O)O)O,CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D958C0>,512.9909115433314,745.5709086218155,866.8869105435447,0.5917622071622725,0.8600555615199414,2.3394012399101047,0.0016765512646851133,0.8061125790945305,0.08591124193024759,0.48528499041205825,0.8692743738107862
methyl-alpha-D-mannoside,none,COC1C(C(C(C(O1)CO)O)O)O,CO[C@@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95930>,480.4039192823455,767.0803217592722,1089.8344574089538,0.4408044873388297,0.7038503109756512,2.4532305578502007,0.001465121916630286,0.8976031439015526,0.20419300008935762,0.32526965007316944,0.7487115085142446
glucoheptose,none,C(C(C(C(C(C(C=O)O)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D959A0>,392.98303238408863,1320.465235172902,1432.059521929963,0.27441808553772395,0.9220742678302456,2.735474209484083,0.0023463462588609696,0.9616104795237053,0.3946458881470881,0.40444271522776387,0.8862692631518119
sedoheptulosan,none,C1C2C(C(C(C(O1)(O2)CO)O)O)O,C1[C@@H]2[C@H]([C@H]([C@@H]([C@](O1)(O2)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95A10>,393.678660303612,627.9522877327811,845.5213495284182,0.46560463614926184,0.742680581729859,2.204121184588579,0.0018865147050568872,0.8849928377090481,0.17576568981868043,0.3907601196758883,0.7925724678305806
cellobiose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95A80>,1089.9239378529599,3020.6416981194884,3550.583232850167,0.306970395108311,0.8507452156514361,3.345264073733262,0.0007805546663442574,0.9517190638665632,0.3429137591698307,0.28001400975147017,0.8908017208019383
lactose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95AF0>,1147.7886063620565,3346.17897384332,3863.342918811427,0.2970972627806952,0.8661356354234238,3.493950312939833,0.0007546125049704592,0.9548472215219661,0.3572103513200174,0.284381779118679,0.9636060977785258
maltose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95B60>,983.273800594573,3422.3839968983657,3959.6897739845176,0.24832091823323169,0.8643060927105213,3.4956299432353153,0.0008790085652520046,0.9686778213460886,0.4314722835940923,0.22814693157004587,0.8158023577050914
melibiose,attractant,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95BD0>,895.9710771632551,3953.4575142211984,4255.454610302748,0.21054650071793685,0.9290329415450952,3.6468730477316256,0.0010369005933612474,0.9775838434811777,0.5000200398122969,0.25178078189532777,0.9620574892906493
sucrose,none,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95C40>,1046.6094688085752,3070.388994313463,3476.1338273944903,0.30108434277199664,0.883276981489188,3.3303811435659547,0.0008439413246420181,0.9535975139111652,0.3525378567246936,0.27406201674730185,0.9237951872251001
trehalose,attractant,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95CB0>,1141.5898031196987,3382.082051382981,4065.678113041576,0.2807870597177364,0.8318617355698161,3.542122729621947,0.0007286870759501636,0.9597700907483356,0.38053632725448233,0.22394165721989548,0.8344714823831592
cyclohexaamylose,attractant,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(O2)C(C7O)O)CO)CO)CO)CO)CO)O)O)O,C([C@@H]1[C@@H]2[C@@H]([C@H]([C@H](O1)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]4[C@H](O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]5[C@H](O[C@@H]([C@@H]([C@H]5O)O)O[C@@H]6[C@H](O[C@@H]([C@@H]([C@H]6O)O)O[C@@H]7[C@H](O[C@H](O2)[C@@H]([C@H]7O)O)CO)CO)CO)CO)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95D20>,13987.585454893911,16019.660169596813,25668.291867895365,0.5449363567658702,0.6241030860971865,5.349277925879691,4.461835733620689e-05,0.8384774099966799,0.15076258219005959,0.25707060488974376,1.3832047088659625
cycloheptaamylose,attractant,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O)O,C([C@@H]1[C@@H]2[C@@H]([C@H]([C@H](O1)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]4[C@H](O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]5[C@H](O[C@@H]([C@@H]([C@H]5O)O)O[C@@H]6[C@H](O[C@@H]([C@@H]([C@H]6O)O)O[C@@H]7[C@H](O[C@@H]([C@@H]([C@H]7O)O)O[C@@H]8[C@H](O[C@H](O2)[C@@H]([C@H]8O)O)CO)CO)CO)CO)CO)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95D90>,18691.14607800412,22898.985040676336,37224.71232566217,0.5021166023926186,0.6151554601777302,5.892418266784176,3.2911596624973666e-05,0.8647999292331684,0.182371394392194,0.19339155673343794,1.2872561755744505
acetate,repellent,CC(=O)[O-],CC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95E00>,44.31782469836848,52.920422208270125,94.03223245603141,0.4713046105662873,0.5627902350719496,1.2726854807026726,0.01269895891556853,0.8819705006738946,0.23155817209877133,0.3228342110300675,0.2798173169430352
n-butyrate,repellent,CCCC(=O)[O-],CCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95E70>,60.677472217510726,255.23811729131805,305.6543011148827,0.19851666407502833,0.8350548850787632,1.8889736300195838,0.013762189731393874,0.9800975125386872,0.5197852169490943,0.30071748152731553,0.42906153180014833
n-valerate,repellent,CCCCC(=O)O,CCCCC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95EE0>,87.3185701377265,367.86573231633713,420.5099366902918,0.2076492432616097,0.8748086554427191,2.0705141559347653,0.010018586585452492,0.9782033488865599,0.5020460817861707,0.3077480949442877,0.5989229856368762
n-caproate,repellent,CCCCCC(=O)[O-],CCCCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95F50>,92.52415275321057,637.8926205392321,685.0964163797031,0.13505274665154668,0.9310990472116131,2.47916949639699,0.010063308006668607,0.9908384104493897,0.6496023659897652,0.28209714263371294,0.5842372391002959
n-heptanoate,repellent,CCCCCCC(=O)[O-],CCCCCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D95FC0>,139.10419228818296,899.6819861265285,957.621670896783,0.1452600713995081,0.9394962681702934,2.7798008116817603,0.00675390333473152,0.9893935069814284,0.6281576356877303,0.2365421206191394,0.5785705778403673
n-caprylate,repellent,CCCCCCCC(=O)[O-],CCCCCCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96030>,205.83983395143738,1025.7684021594757,1091.606274873341,0.18856600469369872,0.9396871617273321,2.848059452593039,0.004565137581431528,0.9820605184375635,0.5414532163748588,0.2772880124393418,0.7906593126231866
n-caprate,repellent,CCCCCCCCCC(=O)O,CCCCCCCCCC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D960A0>,264.3017200335823,1680.7362965518664,1768.3458592032828,0.14946268494821582,0.9504567716798973,3.2829753357137705,0.003596105131510805,0.9887673668806382,0.6202107409752488,0.2172834231584409,0.7805882551089776
iso-butyrate,repellent,CC(C)C(=O)O,CC(C)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96110>,103.08132958474637,191.98601567706766,197.5035524655809,0.5219213948200271,0.972063607364861,1.6719243939473798,0.009430064700181203,0.8529935859249573,0.13889720305507264,0.5285315954730521,0.6580291257614438
iso-valerate,repellent,CC(C)CC(=O)O,CC(C)CC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96180>,103.76043742392338,307.42271330775344,375.0118916768798,0.27668572577780043,0.8197679063805181,1.9618559149047683,0.007900582599042798,0.9609604618041326,0.3870683036526757,0.3446495441853653,0.5901169380616293
